provincia,canton,pobtot,otra,blanca,indígena,mestiza,montubia,mulata,afroec,rural,escolaridad,analf,NBI,agua,elec,basura,pea,ocupada,publico,provincia_elec,canton_elec,cargo,gana,partido_num,partido
GUAYAS,ALFREDO BAQUERIZO MORENO (JUJÁN),25179,0.142976289765281,4.21780054807578,0.305810397553517,50.490488105167,37.9760911871004,1.11203780928552,5.75479566305254,66.86524484689622,7.1748420102,10.042289594,89.624407536,18.578830496,89.03034789,35.499629904,9235,8789,453,Guayas,Alfedo Baquerizo Moreno (Jujan),Alcaldía,Angela Herrera Mendez,6-75,Partido Social Cristiano - Madera de Guerrero
GUAYAS,BALAO,20523,0.414169468401306,5.4183111630853205,0.574964673780636,77.7176826000097,6.31486624762462,1.5056278321882801,8.0543780149101,55.074794133411295,6.8915273556,8.6299653622,85.083144741,33.295150821,95.990836197,83.963344788,8417,8198,309,Guayas,Balao,Alcaldía,Jonnatan Molina,6-75,Partido Social Cristiano - Madera de Guerrero
GUAYAS,BALZAR,53937,0.181693457181527,5.47675992361459,0.161299293620335,55.8336577859354,30.5486029997961,0.949255613030017,6.84873092682203,46.615495856276766,6.4462803566,15.564068843,90.666220163,19.915985297,88.830545345,50.431325482,18338,16981,1100,Guayas,Balzar,Alcaldía,Octavio Zambrano Alcívar,6-75,Partido Social Cristiano - Madera de Guerrero
GUAYAS,COLIMES,23423,0.119540622465098,3.76126029970542,0,44.3026085471545,46.1640268112539,0.563548648764035,5.04205268326004,73.5687145113777,5.9839546191,16.624390244,92.76448174,19.253778338,82.226070529,34.996851385,7909,7495,359,Guayas,Colimes,Alcaldía,Norma Ordoñez Murillo,6-75,Partido Social Cristiano - Madera de Guerrero
GUAYAS,CORONEL MARCELINO MARIDUEÑA,12033,0.132967672234688,5.49322695919555,1.29643480428821,81.9745699326851,6.77304080445442,1.21333000914153,3.1164298180005,40.47203523643314,8.8719180275,5.5733049343,76.0241773,31.421367791,94.70532619,77.875827293,4473,4297,291,Guayas,Coronel Marcelino Maridueña,Alcaldía,Pedro Orellana,6-75,Partido Social Cristiano - Madera de Guerrero
GUAYAS,DAULE,120326,0.271761714010272,6.34692418928577,0.155411133088443,51.9347439456144,36.0753286903911,1.04133769925037,4.17449262835962,45.85958147033891,8.8139587363,9.7582454701,75.04264214,34.467638929,93.861405014,52.365519652,45309,42280,3279,Guayas,Daule,Alcaldía,Wilson Cañizares,6-75,Partido Social Cristiano - Madera de Guerrero
GUAYAS,DURÁN,235769,0.519576365001336,9.6849034436249,2.89054116529315,70.3340982062952,5.71491587104327,4.0166434094389,6.8393215393033,2.0910297791482337,10.265109489,3.3075506446,67.81786148,42.133290816,94.427614796,81.804846939,98695,90389,8388,Guayas,Durán (Eloy Alfaro),Alcaldía,Dalton Narváez,6-75,Partido Social Cristiano - Madera de Guerrero
GUAYAS,EL EMPALME,74451,0.248485581120468,4.74003035553586,0.13834602624545,61.3423594041719,26.1084471665928,0.961706357201381,6.46062510913218,52.0678029845133,6.8663678619,12.134560642,91.159639367,15.461333043,91.748869148,59.076788926,26053,24646,1387,Guayas,El Empalme (Velasco Ibarra),Alcaldía,Rodolfo Cantos,21-115,Movimiento CREO - RENACE
GUAYAS,EL TRIUNFO,44778,0.259055786323641,7.13966680066104,0.808432712492742,75.1529769083032,6.61038903032739,1.71959444370003,8.30988431819197,22.142570012059494,7.5487672226,8.842877917,81.731827266,31.810911676,93.566731829,73.591611871,17e3,16213,862,Guayas,El Triunfo,Alcaldía,José Martillo Pino,35,Alianza PAIS
GUAYAS,GENERAL ANTONIO ELIZALDE (BUCAY),10642,0.281901898139447,6.79383574516068,1.80417214809246,83.0201090020673,3.2136816387897,1.10881413268183,3.7774854350686002,42.87727870700996,8.3671328671,7.2706454845,68.65981325999999,46.873908488,95.494236815,73.174991268,4195,4014,350,Guayas,General Antonio Elizalde (Bucay),Alcaldía,Gregorio Rodríguez,20,Democracia Si
GUAYAS,GUAYAQUIL,2350915,0.618950493743925,11.3986256415055,1.36878619601304,70.7878421805978,4.9610045450388505,3.76674613926918,7.0980448038317,3.072165518532146,10.705554173,3.1012461255,47.966573455,75.692517664,96.867754633,92.730208134,1015141,930592,92555,Guayas,Guayaquil,Alcaldía,Cynthia Viteri,6-75,Partido Social Cristiano - Madera de Guerrero
GUAYAS,ISIDRO AYORA,10870,0.110395584176633,2.9162833486660498,0,55.4737810487581,32.4287028518859,0.93836246550138,8.04047838086477,45.10579576816927,6.3420610943,16.223250434,94.480280133,11.659344373,88.915174045,52.213585671,3672,3454,202,Guayas,Isidro Ayora,Alcaldía,Ignacio Cercado Choez,1-4-20,Centro Democrático - Ecuatoriano Unido - Democracia Si
GUAYAS,LOMAS DE SARGENTILLO,18413,0.233530657687503,4.42622060500733,0,60.8048661271927,28.354966599685,0.825503720197686,5.32232661706403,25.188725357084667,6.2759693137,14.914564687,88.449781659,24.392270933,90.380220237,83.191356742,6362,5888,340,Guayas,Lomas de Sargentillo,Alcaldía,Elvis Espinoza Espinoza,6-75,Partido Social Cristiano - Madera de Guerrero
GUAYAS,MILAGRO,166634,0.289256694312085,6.35224504002785,1.00819760673092,75.3741733379742,9.56767526435181,1.60711499453893,5.80133706206416,19.879496381290732,9.2970607476,4.7652478397,70.696079083,43.747765463,95.982302467,73.710672149,65526,61639,5905,Guayas,Milagro,Alcaldía,Francisco Asán,6-75-105,Partido Social Cristiano - Madera de Guerrero - Milagreños Renacen
GUAYAS,NARANJAL,69012,0.247782994261868,5.47151220077668,0.66075465136498,74.062481887208,10.8720222569988,1.71274560945922,6.97270039993045,58.72167159334608,7.2761636269,8.8469491003,75.917722454,40.884009329,93.122475681,68.621650833,27877,26958,1125,Guayas,Naranjal,Alcaldía,Luigi Rivera Gutiérrez,33,Juntos Podemos
GUAYAS,NARANJITO,37186,0.311945355779057,6.49169042112623,6.05604259667617,71.1961490883666,7.68837734631313,1.55972677889528,6.69606841284354,23.234550637336632,7.7428077666,8.115964802,68.828672748,53.186372745,96.24248497,78.276553106,14286,13697,736,Guayas,Naranjito,Alcaldía,Máximo Betancourth,4,Ecuatoriano Unido
GUAYAS,NOBOL,19600,0.183673469387755,4.80102040816327,0.168367346938776,50.4132653061224,38.0357142857143,1.09183673469388,5.30612244897959,57.877551020408156,7.3898473131,10.718130094,74.627018713,50.832012678,90.986529319,67.21473851,7096,6660,408,Guayas,Nobol (Narcisa de Jesús),Alcaldía,Marvin Salas Cercado,1-20-35,Centro Democrático - Democracia Si - Alianza PAIS
GUAYAS,PALESTINA,16065,0.143168378462496,3.73482726423903,0.124494242141301,33.9869281045752,57.4603174603175,0.771864301276066,3.77840024898848,47.21444133208839,6.4338252518,14.672351469,82.686417901,31.55971683,91.573418589,57.61589404,5714,5371,261,Guayas,Palestina,Alcaldía,Luis Castro Guadamud,21-23,Movimiento CREO - Movimiento SUMA
GUAYAS,PEDRO CARBO,43436,0.131227553181693,3.46256561377659,0.188783497559628,57.2060042361175,32.7930748687725,1.12118979648218,5.09715443410995,53.44875218712588,6.2339273817,16.505734305,94.178319258,11.952945048,85.307666996,53.537347812,15403,14417,733,Guayas,Pedro Carbo,Alcaldía,Xavier Gomez Martillo,6-75,Partido Social Cristiano - Madera de Guerrero
GUAYAS,PLAYAS,41935,1.73125074520091,6.56492190294503,1.85525217598665,74.1933945391678,4.80982472874687,3.42911648980565,7.41623941814713,17.946822463336115,8.6301758366,5.9025296556,68.678319829,55.814617434,90.350209364,89.227255424,15872,14755,1196,Guayas,Playas (General Villamil),Alcaldía,Dany Mite,21,Movimiento CREO
GUAYAS,SALITRE (URBINA JADO),57402,0,1.8065572628131399,0,15.849621964391499,79.5251036549249,0.592313856660047,2.04522490505557,81.11564057001497,6.3140029228,13.388412521,94.252412277,13.014827018,91.973640857,23.242174629,19436,18401,925,Guayas,Salitre,Alcaldía,Milton Moreno Pérez,3,Partido Sociedad Patriótica
GUAYAS,SAMBORONDÓN,67590,0.717561769492528,19.6286432904276,0.400946885633969,48.699511762095,25.7345761207279,0.785619174434088,4.03314099718893,36.91818316318982,11.314114736,5.841960044,51.867700811,58.758352847,96.184819236,71.991547204,28769,27473,1892,Guayas,Samborondón,Alcaldía,Juan José Yúnez,6-75,Partido Social Cristiano - Madera de Guerrero
GUAYAS,SAN JACINTO DE YAGUACHI,60958,0.241149644017192,4.2832770104006,0.229666327635421,60.8402506643919,28.1390465566456,1.34846943797369,4.91814035893566,70.78972407231208,7.4577595593,9.1637943953,81.392580837,34.477969953,91.882338089,51.420275218,22162,20985,1595,Guayas,Santa Lucía,Alcaldía,Edson Alvarado Roca,6-75,Partido Social Cristiano - Madera de Guerrero
GUAYAS,SANTA LUCÍA,38923,0.105336176553709,2.5306374123269,0.184980602728464,35.9299129049662,57.1898363435501,0.778460036482286,3.28083652339234,77.36556791614213,6.2997960571,15.486941207,91.714300427,15.521939303,88.809546181,29.775439256,13436,12656,553,Guayas,Simón Bolívar,Alcaldía,Jorge Vera Zavala,6-75,Partido Social Cristiano - Madera de Guerrero
GUAYAS,SIMÓN BOLÍVAR,25483,0.207981791782757,4.38331436644037,0.400266844563042,67.8648510771887,20.8884354275399,0.62786956009889,5.6272809323863004,71.35345132048818,7.2502168257,9.275819744,90.343904934,15.810388873,91.612262276,53.604882203,9936,9687,340,Guayas,Yaguachi,Alcaldía,Kleber Falcón Ortega,6-75,Partido Social Cristiano - Madera de Guerrero
IMBABURA,ANTONIO ANTE,43518,0,2.54377498965945,17.8179144262144,77.5885840341927,0.222896272806655,0.659497219541339,1.10528976515465,51.08690656739739,8.1971818099,7.989570101,53.092831094,64.409274936,98.049319102,89.225248436,18974,18380,1991,Imbabura,Antonio Ante (Atuntaqui),Alcaldía,Rolando López,11,Justicia Social
IMBABURA,COTACACHI,40036,0.187331401738435,2.46278349485463,40.5510040963133,53.5268258567289,0.52203017284444,1.0890198821061,1.66100509541413,77.89989009891099,6.5263759086,18.695448878,72.759667746,40.353582074,94.367355329,58.793298386000004,14967,14507,1121,Imbabura,Cotacachi,Alcaldía,Auki Tituaña,51,Concertación
IMBABURA,IBARRA,181175,0.162274044432179,3.7847385124879303,8.83510418104043,78.1978749827515,0.327859804056851,2.0637505174555,6.62839795777563,27.22174692976404,9.7403350785,5.4674011991,39.769328631,74.219818607,98.733191642,88.908061699,80482,76965,11345,Imbabura,Ibarra,Alcaldía,Andrea Scacco,100,Únete
IMBABURA,OTAVALO,104874,0.102027194538208,1.13660201765929,57.2420237618475,40.2959742166791,0.230753094189218,0.304174533249423,0.688445181837252,62.47496996395675,6.8296790594,17.913551878,67.411385196,48.779229029,95.823573782,82.651157251,42553,40460,3984,Imbabura,Otavalo,Alcaldía,Mario Conejo,100,Únete
IMBABURA,PIMAMPIRO,12970,0,2.59830377794911,13.5003855050116,73.4309946029298,0.23130300693909,1.01002313030069,9.14417887432537,60.38550501156516,6.5498644986,11.902373788,71.320404852,46.747638327,96.81511471,62.267206478,5614,5478,345,Imbabura,Pimampiro,Alcaldía,Armando Chavez,8,Avanza
IMBABURA,SAN MIGUEL DE URCUQUÍ,15671,0,1.89522047093357,5.4942250015953,83.147214600217,0.153149128964329,1.9717950354157399,7.28734605321932,78.95475719481846,6.0906844576,12.36360186,72.529162928,44.918998527,96.612665685,69.661266568,6144,5962,369,Imbabura,San Miguel de Urcuquí,Alcaldía,Tyrone Vega,8-101,Avanza - Integración Popular
LOJA,CALVAS,28185,0,2.21039560049672,0.354798651765123,95.9127195316658,0.269646975341494,0.361894624800426,0.794748979953876,52.772751463544445,8.2005912786,6.1566579634,69.997466614,44.208037825,95.138888889,49.926122931,10293,9899,2062,Loja,Calvas (Cariamanga),Alcaldía,Alex Padilla,35,Alianza PAIS
LOJA,CATAMAYO,30638,0,3.82531496833997,0.3361838240094,88.001827795548,0.283961094066192,0.815980155362622,6.65839806775899,25.91879365493831,8.2147955873,5.1262098147,63.47619519,56.621425748,95.862432468,73.079457109,11738,11114,1242,Loja,Catamayo,Alcaldía,Armando Figueroa,21-106,Movimiento CREO - Fuerza Catamayo
LOJA,CELICA,14468,0.117500691180536,2.10810063588609,0.152059717998341,95.5211501244125,0.608238871993365,0.331766657450926,1.16118330107824,69.58805640033177,7.4837064324,7.1916010499,75.694791741,38.185472294,95.377548091,37.065747918,4994,4844,1051,Loja,Celica,Alcaldía,Oswaldo Roman,65,"Pueblo, Cambio y Desarrollo"
LOJA,CHAGUARPAMBA,7161,0,2.34604105571848,0,95.6849602010892,1.28473676860774,0.195503421309873,0.391006842619746,84.77866219801705,6.6323529412,6.8382944489,85.12337755,23.802319718,89.006555724,18.709026727,2719,2685,225,Loja,Chaguarpamba,Alcaldía,Darwin Diaz Campoverde,21-62-7-10-19-33,Movimiento CREO - Convocatoria - Adelante Ecuatoriano AdelantePartido FE - Union Ecuatoriana - Juntos Podemos
LOJA,ESPÍNDOLA,14799,0.020271639975674,1.43928643827286,0,97.0268261369012,0.364889519562133,0.10135819987837,0.966281505507129,89.42496114602338,6.1448004837,12.130393898,90.161136146,23.438861458,87.85942492,21.783328493,4819,4691,492,Loja,Espindola (Amaluza),Alcaldía,Sonia Jimenez,104,Espindola Unida
LOJA,GONZANAMÁ,12716,0,1.6278703994966999,0,96.7442592010066,0.330292544825417,0.14941805599245,1.09311104120793,88.8958792072979,6.6058988763999995,9.0250254784,85.639974779,24.570160843,88.602329451,19.384359401,4543,4432,476,Loja,Gonzanamá,Alcaldía,Norman Espinoza,35,Alianza PAIS
LOJA,LOJA,214855,0.133113029717717,3.51492867282586,2.56591654836983,90.2087454329664,1.11191268529939,0.471480766098066,1.99390286472272,20.746549998836425,11.041038662,3.1585860998,43.588821657,69.705275083,98.002886952,81.912697108,91978,87574,16624,Loja,Loja,Alcaldía,Jorge Bailón,1-11-17,Centro Democrático - Justicia Social - Partido Socialista Ecuatoriano
LOJA,MACARÁ,19018,0.14722894100326,4.69029340624671,0.141970764538858,90.4511515406457,0.331265117257335,0.573141234619834,3.6649489956883,33.81533284257019,8.1605476042,5.3290332489,63.100883811,60.647359455,95.038330494,64.416524702,7114,6827,1128,Loja,Macará,Alcaldía,Alfredo Suquilanda Valdivieso,21-62-7-10-19-33,Movimiento CREO - Convocatoria - Adelante Ecuatoriano AdelantePartido FE - Union Ecuatoriana - Juntos Podemos
LOJA,OLMEDO,4870,0,2.36139630390144,0,95.9342915811088,0.246406570841889,0,1.39630390143737,87.22792607802874,6.2939460248,7.5403949731,89.880707528,16.751638747,89.14785142,14.566642389,1600,1568,150,Loja,Olmedo,Alcaldía,Klever Sanchez,21-62-7-10-19-33,Movimiento CREO - Convocatoria - Adelante Ecuatoriano AdelantePartido FE - Union Ecuatoriana - Juntos Podemos
LOJA,PALTAS,23801,0,1.49153396916096,0.357127851770934,95.9455485063653,0.306709802109155,0.197470694508634,1.60917608503844,72.19864711566741,7.5164871041,6.6507417651,83.101568114,33.440929632,92.23692705,33.376371853,8526,8258,1032,Loja,Paltas (Catacocha),Alcaldía,Jorge Feijoo Valarezo,21-62-7-10-19-33,Movimiento CREO - Convocatoria - Adelante Ecuatoriano AdelantePartido FE - Union Ecuatoriana - Juntos Podemos
LOJA,PINDAL,8645,0,1.61943319838057,0,96.8652400231348,0.404858299595142,0.104106419895894,0.92539039907461,78.85482938114518,6.7672371638,8.6328400282,86.12173913,25.448207171,92.828685259,31.424302789,2915,2814,287,Loja,Pindal,Alcaldía,Germán Sánchez González,6,Partido Social Cristiano
LOJA,PUYANGO,15513,0,3.2488880293947,0.444788242119513,93.9921356281828,0.360987558821633,0.174047573003288,1.73402952362535,71.0500870237865,7.3508294132,6.4786083686,77.211326146,34.354758346,92.102640757,43.996013951,5584,5382,727,Loja,Puyango (Alamor),Alcaldía,Hernan Encalada,35,Alianza PAIS
LOJA,QUILANGA,4337,0.11528706479133,0.945353931288909,0,98.524325570671,0.207516716624395,0,0.138344477749596,79.70947659672585,6.1162377995,11.031096563,84.503127172,27.670753065,91.506129597,37.478108581,1492,1401,172,Loja,Quilanga,Alcaldía,Malvin Cueva Rojas,21-62-7-10-19-33,Movimiento CREO - Convocatoria - Adelante Ecuatoriano AdelantePartido FE - Union Ecuatoriana - Juntos Podemos
LOJA,SARAGURO,30183,0,1.15296690189842,34.8142994400822,63.4628764536328,0.132524931252692,0,0.314746711725143,86.64480005300997,5.9123156636,15.54021768,86.81103017,23.80952381,88.199895343,31.946624804,11266,10955,964,Loja,Saraguro,Alcaldía,Andres Muñoz,1-33,Centro Democratico - Juntos Podemos
LOJA,SOZORANGA,7465,0,0.910917615539183,0.14735432016075,98.0843938379102,0.214333556597455,0.187541862022773,0.442062960482251,87.63563295378432,6.3693304536,7.6537767982,90.465334585,19.205658324,91.131664853,19.042437432,2405,2342,242,Loja,Sozoranga,Alcaldía,Romeo Moreno,21-62-7-10-19-33,Movimiento CREO - Convocatoria - Adelante Ecuatoriano AdelantePartido FE - Union Ecuatoriana - Juntos Podemos
LOJA,ZAPOTILLO,12312,0,4.32910981156595,0,92.4301494476933,0.511695906432749,0.739116309291748,1.8518518518518499,80.2063027940221,6.5404490926,11.274450249,89.279294002,21.964956195,87.640801001,23.153942428,4437,4314,486,Loja,Zapotillo,Alcaldía,Efren Vidal Sarango,6-105,Partido Social Cristiano - MAIZ
LOS RÍOS,BABA,39681,0.128524986769487,1.8119503036717801,0.315012222474232,26.7987197903279,66.8934754668481,0.630024444948464,3.42229278496006,86.47211511806658,6.0702766103,14.532832594,92.888328076,11.760162209,88.39432268,23.71343053,13841,13393,559,Los Ríos,Baba,Alcaldía,Sonia Palacios,35,Alianza PAIS
LOS RÍOS,BABAHOYO,153776,0.254916241806264,4.57613671834356,0.466262615752783,55.2908126105504,32.3249401727188,1.07754135885964,6.00939028196858,41.34910519196754,9.0630793188,6.6676762036,72.602631475,42.757391538,92.614565785,68.346395176,60031,56280,7770,Los Ríos,Babahoyo,Alcaldía,Carlos German Gaibor,6,Partido Social Cristiano
LOS RÍOS,BUENA FE,63148,0.269208842718693,6.72863748653956,0.330968518401216,67.7297776651675,18.0464939507189,1.66276049914487,5.23215303730918,39.407423829733325,7.245813074,10.82205267,75.888670156,45.446706905,92.889832195,80.122040194,23e3,21852,1157,Los Ríos,Buena Fé,Alcaldía,Eduardo Mendoza Palma,21-10,Movimiento CREO - Partido FE
LOS RÍOS,MOCACHE,38392,0.140654302979787,1.80245884559283,0.526151281516983,22.0540737653678,72.5151073140238,0.726713898728902,2.23484059178996,79.0893936236716,6.5139578164,13.484746567,90.278792941,17.851005762,91.600121298,29.859496614,13961,13559,439,Los Ríos,Mocache,Alcaldía,Maria Cristina Holguin,6,Partido Social Cristiano
LOS RÍOS,MONTALVO,24164,0.231749710312862,2.94239364343652,0.52143684820394,66.6942559178944,24.739281575898,0.59178943883463,4.27909286541963,47.30177122992882,8.447954272,6.1907049358,77.284115584,31.749135208,92.480072191,55.692585351,9464,9116,1024,Los Ríos,Montalvo,Alcaldía,Oswaldo Aguilar Soliz,17,Partido Socialista Ecuatoriano
LOS RÍOS,PALENQUE,22320,0.147849462365591,2.11469534050179,0.161290322580645,23.4408602150538,69.005376344086,0.627240143369176,4.50268817204301,71.55913978494624,5.7013100437,18.12813294,92.0132962,19.635868639999998,81.691339119,29.998298452,7496,7285,304,Los Ríos,Palenque,Alcaldía,Alfredo Chang Hi Fong,1-20,Centro Democratico - Democracia Si
LOS RÍOS,PUEBLOVIEJO,36477,0.213833374455136,2.6975902623571,1.86144693916715,37.7470734983688,51.8683005729638,0.838884776708611,4.77287057597938,78.42201935466184,7.093908904,10.631229236,83.607864705,30.654225427,89.799597073,55.359983035,12973,12290,587,Los Ríos,Puebloviejo,Alcaldía,Marcos Gonzalez Navarro,21,Movimiento CREO
LOS RÍOS,QUEVEDO,173575,0.370445052570935,8.4655048250036,0.825003600748956,66.1817658072879,16.7005617168371,2.43410629410917,5.02261270344232,13.105573959383552,9.2407020764,6.3098298079,70.852437487,44.640415641,96.1352657,90.746057789,68367,63440,5723,Los Ríos,Quevedo,Alcaldía,John Salcedo Cantos,120 - 6,"Juventud, Solidaridad y Cambio - Partido Social Cristiano"
LOS RÍOS,QUINSALOMA,16476,0.248846807477543,4.25467346443311,0.75260985676135,69.786355911629,19.7378004369993,1.21995630007283,3.99975722262685,72.24447681476086,6.746811071,11.81462141,88.813146683,17.31817105,89.0310353,31.438047856,6283,6147,235,Los Ríos,Quinsaloma,Alcaldía,Freddy Buenaño,21-10,Movimiento CREO - Partido FE
LOS RÍOS,URDANETA,29263,0.235792639168916,2.57321532310426,0.351980316440556,35.9600861155726,57.0720705327547,0.984177972183303,2.82267710077572,78.67614393602842,7.231913455,10.077165194,87.136886818,24.342192252,87.848737274,51.91061748,10445,9946,622,Los Ríos,Urdaneta (Catarama),Alcaldía,Amada Zambrano Rodriguez,4,Ecuatoriano Unido
LOS RÍOS,VALENCIA,42556,0.183287902998402,4.8171820659836495,0.545164019174734,59.3194849139957,28.216937682113,1.43340539524391,5.48453802049065,60.09258388946329,6.7424227563,12.544361556,90.149155102,16.206367472,89.978902954,55.792098197,15856,15319,652,Los Ríos,Valencia,Alcaldía,Celso Fuertes,6,Partido Social Cristiano
LOS RÍOS,VENTANAS,66551,0.252437979895118,3.65734549443284,1.02477798981232,55.4642304398131,33.8372075551081,1.45001577737374,4.31398476356479,42.64849513906628,7.7211302945,8.525648415,84.252110977,28.715275721,90.220932299,62.838358112,24783,23545,1597,Los Ríos,Ventanas,Alcaldía,Rafael Sanchez Ochoa,6,Partido Social Cristiano
LOS RÍOS,VINCES,71736,0.210494033679045,4.20291067246571,0.415412066465931,42.9268428682949,46.622337459574,0.846158135385302,4.77584476413516,57.834281253484995,7.3203493734,11.372338004,83.31419288,25.638559367,86.560863525,40.937266218,25756,24532,1684,Los Ríos,Vinces,Alcaldía,Juan Montalvan Cerezo,10-33,Partido FE - Juntos Podemos
MANABÍ,24 DE MAYO,28846,0,1.59467517160092,0,40.678083616446,54.3992234625251,0.461069125702004,2.7456146432781,83.36337793801567,5.6622625929,20.042194093,94.933500017,10.037373198,91.310731447,30.152162306,8683,8324,608,Manabí,24 de mayo (Sucre),Alcaldía,Duval Valeriano,21-72,Movimiento CREO - Si Podemos
MANABÍ,BOLÍVAR,40735,0.105560328955444,3.09561801890266,0,73.2809623174174,19.0769608444826,0.724192954461765,3.62341966367988,56.715355345525964,7.5177470776,9.6995862565,89.544471819,17.320774464,90.94714809,51.5855573,13361,12502,1498,Manabí,Bolivar (Calceta),Alcaldía,Walther Cevallos,21,Movimiento CREO
MANABÍ,CHONE,126491,0.169181997138136,4.11333612668095,0.105145820651272,68.8301934524986,20.345321010981,0.815868322647461,5.62095326940257,58.2499940707244,7.8905111939,11.041904605,80.991242513,28.530268801,87.224568641,52.264021216,45049,42225,5994,Manabí,Chone,Alcaldía,Leonardo Rodriguez,6-65,Partido Social Cristiano - Movimiento Unidad Primero
MANABÍ,EL CARMEN,89021,0.210062794172162,4.95501061547275,0.140416306264814,75.5529594140708,13.1014030397322,0.897541029644691,5.14260680064254,47.92464699340605,7.3892695165,10.906095552,80.485600334,31.557027922,89.853289162,58.050165641,32492,31132,1809,Manabí,El Carmen,Alcaldía,Rodrigo Mena,6-65,Partido Social Cristiano - Movimiento Unidad Primero
MANABÍ,FLAVIO ALFARO,25004,0,2.62358022716365,0,79.6632538793793,13.6978083506639,0.591905295152776,3.2954727243641,75.21596544552872,6.5361643363,12.827467176,94.355548444,9.767907831,78.660878277,33.711804976,8659,8315,503,Manabí,Flavio Alfaro,Alcaldía,Jamington Intriago,6-65,Partido Social Cristiano - Movimiento Unidad Primero
MANABÍ,JAMA,23253,0.124715090525954,1.64709929901518,0.19782393669634,72.463768115942,21.0252440545306,1.18694362017804,3.35440588311186,73.80983098954974,6.6998925309,10.899035543,90.259599078,23.501577287,86.698212408,71.030494217,7131,6728,551,Manabí,Jama,Alcaldía,Rober Castro,21-72,Movimiento CREO - Si Podemos
MANABÍ,JARAMIJÓ,18486,1.46597425078438,4.27350427350427,0,76.4199935086011,4.97673915395434,1.17927079952396,11.6033755274262,6.91333982473223,6.9053844449,9.6973334477,79.730769231,40.567116396,92.522295907,88.131717357,5922,5414,713,Manabí,Jaramijó,Alcaldía,Simetrio Calderón Álava,35-1-100,Alianza PAIS - Centro Democrático - Mejor
MANABÍ,JIPIJAPA,71083,0.180071184390079,2.36906151963198,0.126612551524274,73.4817044863048,18.6050110434281,0.621808308596992,4.61573090612383,43.40137585639323,7.8482262652,12.505503302,83.349615597,31.270565757,88.626472774,61.872412695,25043,22869,2940,Manabí,Jipijapa,Alcaldía,Luis Gencon Cedeño,6-65,Partido Social Cristiano - Movimiento Unidad Primero
MANABÍ,JUNÍN,18942,0.063351282863478,3.3734558124802,0,71.7770034843206,19.3749340090803,0.480413895048041,4.90444514834759,71.49192271143491,7.1303700553,11.690387396,86.040609137,21.205122822,90.006298551,56.89691371,6240,5844,599,Manabí,Junín,Alcaldía,José Intriago Ganchozo,21-72-123,Movimiento CREO - Si Podemos - Junidos
MANABÍ,MANTA,226477,0.600060933339809,7.80873996034917,0.211500505570102,76.3653704349669,7.23737951315145,1.11269577043143,6.66425288219113,3.9403559743373497,9.806463524,5.3800089189,54.879493035,60.539479964,97.08341435,97.901825959,90627,83617,10206,Manabí,Manta,Alcaldía,Agustin Intriago Quijano,107,Mejor Ciudad
MANABÍ,MONTECRISTI,70294,0.297322673343386,4.98051042763251,0.105272142714883,75.5555239422995,9.54562267049819,0.798076649500669,8.71767149401087,34.1167098187612,7.858772862,9.0469672342,90.382038489,14.903331267,92.728707514,78.343949045,25083,22956,2542,Manabí,Montecristi,Alcaldía,Washington Arteaga,6-65,Partido Social Cristiano - Movimiento Unidad Primero
MANABÍ,OLMEDO,9844,0.111743193823649,4.06338886631451,0,34.6200731409996,57.7610727346607,0.660300690776107,2.70215359609915,78.51483136936204,5.7426470588,20.645762186,97.409326425,5.0277117973,87.92557403,32.977038797,3156,3024,160,Manabí,Olmedo,Alcaldía,Fausto Avilés,72,Si Podemos
MANABÍ,PAJÁN,37073,0.06473714023683,2.11204920022658,0,46.2519893183719,49.3863458581717,0.787635206214765,1.3298087556982199,81.18037385698487,5.5758645025,21.876130381,94.536334056,11.821495419,81.381144715,26.125504876,12639,12022,601,Manabí,Paján,Alcaldía,Natael Morán Cevallos,35-1-100,Alianza PAIS - Centro Democrático - Mejor
