provincia,canton,pobtot,otra,blanca,indígena,mestiza,montubia,mulata,afroec,rural,escolaridad,analf,NBI,agua,elec,basura,pea,ocupada,publico,provincia_elec,canton_elec,cargo,gana,partido_num,partido
MANABÍ,PEDERNALES,55128,0.195907705703091,3.62973443622116,0.33195472355246,82.0363517631694,5.89718473371064,2.16224060368597,5.74662603395734,60.25613118560441,6.1071367594,17.08388365,93.702981839,12.909990773,76.931465481,58.996728462,17826,16495,1074,Manabí,Pedernales,Alcaldía,Oscar Arcentales,35-1-17-20-100,Alianza PAIS - Centro Democrático - Partido Socialista Ecuatoriano - Democracia Si - Mejor
MANABÍ,PICHINCHA,30244,0,1.7061235286337801,0,38.1431027641846,57.8428779262002,0.720804126438302,1.41185028435392,87.32310540933739,5.492280018,18.854630218,93.065210195,12.391430226,75.159235669,26.563404748,9362,8993,394,Manabí,Pichincha,Alcaldía,Domingo López,35-1-17-20-100,Alianza PAIS - Centro Democrático - Partido Socialista Ecuatoriano - Democracia Si - Mejor
MANABÍ,PORTOVIEJO,280029,0.227476439940149,5.67012702255838,0.164625806612887,67.9240364390831,20.7489224330337,0.607794192744323,4.65701766602745,26.192644333265484,9.747354193,6.6486362361,65.277411667,45.35554041,95.81984438,78.995569944,109319,100261,15926,Manabí,Portoviejo,Alcaldía,Agustín Casanova,6-65-105,Partido Social Cristiano - Movimiento Unidad Primero - Camino
MANABÍ,PUERTO LOÓPEZ,20451,0.503642853650188,3.35924893648232,2.63067820644467,80.7491076230991,6.8505207569312,0.611217055400714,5.29558456799179,51.73830130555963,7.040235525,12.262378841,93.145001976,16.324905435,90.862034641,93.748755724,6865,6330,558,Manabí,Puerto López,Alcaldía,Javier Pincay,35-1-17-20-100,Alianza PAIS - Centro Democrático - Partido Socialista Ecuatoriano - Democracia Si - Mejor
MANABÍ,ROCAFUERTE,33469,0,2.64423795153724,0,64.7315426215304,29.397352774209,0.376467776151065,2.7189339388688,72.49992530401266,7.618827339,8.3190688121,78.347852208,32.482837529,93.867276888,62.402745995,12170,11580,1124,Manabí,Rocafuerte,Alcaldía,Patricio Zambrano Macías,72,Si Podemos
MANABÍ,SAN VICENTE,22025,0.671963677639047,4.00454029511918,0.140749148694665,82.2020431328036,5.80249716231555,1.03518728717367,6.14301929625426,55.418842224744616,6.9643046475,12.652728754,85.575379535,25.281888654,89.32346723,66.631430585,8061,7398,605,Manabí,San Vicente,Alcaldía,Rossana Cevallos Torres,6-65,Partido Social Cristiano - Movimiento Unidad Primero
MANABÍ,SANTA ANA,47385,0,3.64039252928142,0,50.2796243536984,42.0850480109739,0.607787274453941,3.26896697267068,79.56948401392846,5.9421669107,17.637418053,84.959779848,25.172658049,94.811404285,39.560828759,15317,14449,1035,Manabí,Santa Ana,Alcaldía,Ramos Mieles Arteaga,12,Izquierda Democrática
MANABÍ,SUCRE,57159,0.397137808569079,4.51022586119421,0.124214909288126,78.774996063612,9.2216448853199,0.769782536433458,6.2019979355832,63.39858989835372,7.7627581612,10.098653344,83.079615976,27.563293242,90.982789553999993,73.69924912,20853,19109,1933,Manabí,Sucre (Bahía de Caráquez),Alcaldía,Ingrid Zambrano,72-102,Si Podemos - SUCRE
MANABÍ,TOSAGUA,38341,0,3.27065021778253,0.109543308729558,59.5680863827235,31.4884849117133,0.641610808273128,4.83033828017005,71.95952113925041,7.0475164314,11.593869732,84.41544803,28.860196846,90.549264472,41.665784739,12655,11775,849,Manabí,Tosagua,Alcaldía,Elba Gonzalez,35-1-17-20-100,Alianza PAIS - Centro Democrático - Partido Socialista Ecuatoriano - Democracia Si - Mejor
MORONA SANTIAGO,GUALAQUIZA,17162,0.285514508798508,3.43200093229227,27.0189954550752,67.1017363943596,0.221419414986598,0.681738725090316,1.25859456939751,57.86038923202423,8.2263395093,5.7850440166,69.793609724,44.067370538,85.696329814,51.75967823,6772,6638,1227,Morona Santiago,Alcladía de Logroño,Alcaldía,Gregorio Unkuch,23,Movimiento SUMA
MORONA SANTIAGO,HUAMBOYA,8466,0,1.07488778643988,82.8490432317505,15.6626506024096,0,0.047247814788566,0.224427120245689,89.36924167257264,8.7022251309,7.0624120131,95.271557884999993,11.2640801,71.777221527,18.710888611,2820,2763,337,Morona Santiago,Gualaquiza,Alcaldía,Francis Pavon,18,Pachakutik
MORONA SANTIAGO,LIMÓN INDANZA,9722,0.30857848179387,2.6332030446410197,24.5525612013989,70.5924706850442,0.298292532400741,0.349722279366386,1.2651717753548701,63.76260028800659,8.1567196222,7.3687869308,79.172774869,38.048572646,88.49595228,54.11163187,3966,3909,554,Morona Santiago,Huamboya,Alcaldía,Wilson Shakai Kaniras,18,Pachakutik
MORONA SANTIAGO,LOGROÑO,5723,0,2.6384763236065,71.8504280971518,24.864581513192398,0.104840118818801,0.192206884501136,0.314520356456404,74.10449065175607,8.4647519582,6.0019678583,87.427872006,25.149700599,63.815226689,50.128314799,2030,1993,247,Morona Santiago,Limón Indanza (General Leonidas Plaza Gutiérrez),Alcaldía,Erik Bustamante Ramos,18,Pachakutik
MORONA SANTIAGO,MORONA,41155,1.40201676588507,3.57186247114567,39.4459968412101,53.721297533714,0.303729801968169,0.473818491070344,1.08127809500668,53.87194751549021,9.5838954469,5.1691691692,65.754855395,53.01929861,87.009753061,65.760531231,16479,15877,3275,Morona Santiago,Morona (Macas),Alcaldía,Franklin Galarza,21,Movimiento CREO
MORONA SANTIAGO,PABLO SEXTO,1823,0.219418540866703,2.30389467910038,48.4366428963247,47.3944048272079,0.109709270433352,0,1.48107515085025,60.724081184860125,8.7744360902,8.3003952569,75,34.134615385,76.201923077,62.5,730,714,152,Morona Santiago,Pablo Sexto,Alcaldía,Lenin Verdugo,20,Democracia Si
MORONA SANTIAGO,PALORA,6936,0,3.37370242214533,34.9480968858132,59.6309111880046,0.317185697808535,0.533448673587082,1.13898500576701,54.55594002306805,8.3321212121,7.8567996156,66.531440162,48.420413123,88.517618469,58.687727825,2647,2561,504,Morona Santiago,Palora,Alcaldía,Luis Heras Calle,20,Democracia Si
MORONA SANTIAGO,SAN JUAN BOSCO,3908,0.179119754350051,1.20266120777892,25.17911975435,71.6223132036848,0.204708290685773,0.588536335721597,1.02354145342886,64.43193449334697,7.9864559819,7.1045576408,72.755659641,39.934354486,74.617067834,56.892778993,1633,1611,327,Morona Santiago,San Juan Bosco,Alcaldía,Bolivar Chacon,18,Pachakutik
MORONA SANTIAGO,SANTIAGO,9295,0.13986013986014,3.53953738569123,37.2027972027972,57.052178590640096,0.322754168908015,0.494889725658956,1.24798278644432,75.50295857988165,8.6759388039,5.7579527279,72.363554858,47.47706422,87.752293578,67.201834862,3907,3813,825,Morona Santiago,Santiago de Méndez,Alcaldía,Alfonso Antuash,18,Pachakutik
MORONA SANTIAGO,SUCÚA,18318,0.29479200786112,6.3762419478109,34.8291298176657,57.107762856207,0.218364450267496,0.387596899224806,0.786112020962987,57.391636641554754,8.5386634845,5.4694621696,63.410605143,54.895858271,87.000239406,63.466602825,6844,6684,946,Morona Santiago,Sucúa,Alcaldía,Enrique Delgado Torres,6-23,Partido Social Cristiano - Movimiento SUMA
MORONA SANTIAGO,TAISHA,18437,0,0.271193795085968,95.845311059283,3.76416987579324,0,0,0,94.38086456581874,8.1168298074,12.222100537,98.65560166,3.8065254722,26.330852891,5.8958214081,6321,6175,792,Morona Santiago,Taisha,Alcaldía,Bartolomé Wachapa,18,Pachakutik
MORONA SANTIAGO,TIWINTZA,6995,0.100071479628306,1.98713366690493,76.5403859899929,20.1715511079342,0.243030736240172,0.557541100786276,0.400285918513224,83.38813438170122,8.2988505747,6.6280904787,95.884969813,11.669367909,48.86547812,21.555915721,2769,2706,530,Morona Santiago,Tiwintza (Santiago),Alcaldía,Wilfrido Calle,3,Partido Sociedad Patriótica
NAPO,ARCHIDONA,24969,0.112139052425007,1.40574312147062,80.3316111978854,17.1973246826064,0.276342664904482,0.204253274059834,0.472586006648244,78.06079538627898,8.5112813082,9.8637825998,88.523264745,26.177481302,82.514655347,45.704467354,8939,8533,1283,Napo,Archidona,Alcaldía,Andrés Bonilla,11-35-62,Justicia Social - Alianza PAIS - Sumak Yuyay
NAPO,CARLOS JULIO AROSEMENA TOLA,3664,0,2.07423580786026,46.6975982532751,49.1812227074236,0.846069868995633,0.491266375545852,0.655021834061135,74.5906113537118,8.0528967254,8.1660583942,84.151047409,30.893300248,87.841191067,61.538461538,1490,1447,267,Napo,Carlos Julio Arosemena Tola,Alcaldía,Isaias Pasochoa Gualli,20-35-61-62,Democracia Si - Alianza PAIS - Antisuyo USHITO - Sumak Yuyay
NAPO,EL CHACO,7960,0.552763819095477,2.55025125628141,11.5577889447236,81.6457286432161,0.678391959798995,0.816582914572864,2.19849246231156,49.42211055276382,8.5528169014,7.1915805886,65.309757028,50.748502994,95.359281437,90.469061876,3476,3345,699,Napo,El Chaco,Alcaldía,Javier Chavez,103-18-2-4,Minga por el Progreso - Pachakutik - Unidad Popular - Ecuatoriano Unido
NAPO,QUIJOS,6224,0.273136246786632,4.12917737789203,6.52313624678663,83.9492287917738,1.1086118251928,1.7512853470437,2.26542416452442,72.83097686375322,9.1782115869,4.7708138447,62.771510355,47.559449312,96.871088861,92.740926158,3088,3001,724,Napo,Quijos (Baeza),Alcaldía,Franklin Rosero,18-4,Pachakutik - Ecuatoriano Unido
NAPO,TENA,60880,0.216819973718791,3.18166885676741,58.7220762155059,35.6356767411301,0.629106438896189,0.675098554533509,0.939553219448095,61.716491458607095,9.6837929138,4.8296843592,77.516677282,39.898328584,86.767311099,63.367480551,24433,23468,4789,Napo,Tena,Alcaldía,Carlos Guevara,3,Partido Sociedad Patriótica
ORELLANA,AGUARICO,4847,0.082525273364968,0.783990096967196,77.40870641634,20.1361667010522,0.144419228388694,0.72209614194347,0.72209614194347,90.48896224468743,7.3838268793,12.121212121,93.240823635,14.810690423,58.240534521,24.721603563,2109,1988,583,Orellana,Aguarico (Tiputini / Nuevo Rocafuerte),Alcaldía,Juan Carlos Orellana,18,Pachakutik
ORELLANA,LA JOYA DE LOS SACHAS,37591,0.159612673246256,4.27495943177888,15.7165278923146,75.3637838844404,0.766140831582028,1.39927110212551,2.31970418451225,69.46077518554972,8.0811150463,6.8204782755,88.107518079,20.39502885,89.935641367,49.611628939,15192,14617,1880,Orellana,La Joya de los Sachas,Alcaldía,Luis Cordones,2-3-35-61,Unidad Popular - Partido Sociedad PatrioticaAlianza PAIS - Orellanense en Acción
ORELLANA,LORETO,21163,0.207910031659028,2.93909181117989,67.4053773094552,27.3259934791854,0.623730094977083,0.652081462930586,0.845815810612862,84.6099324292397,7.7870685464000005,8.6037154353,93.503656568,13.8101983,68.248347498,32.837582625,7903,7730,816,Orellana,Loreto,Alcaldía,René Grefa,62-8-17,Movimiento del Pueblo - Avanza - Partido Socialista Ecuatoriano
ORELLANA,ORELLANA,72795,0.291228793186345,5.12535201593516,26.6556769008861,59.483481008311,1.6759392815440601,2.3779105707809602,4.39041142935641,44.04835496943472,8.9678719621,5.3329457538,80.335683782,31.489756834,84.197086646,73.158841623,29228,27549,4804,Orellana,Orellana (Puerto Francisco de Orellana),Alcaldía,Ricardo Ramírez,2-3-35-61,Unidad Popular - Partido Sociedad PatrioticaAlianza PAIS - Orellanense en Acción
PASTAZA,ARAJUNO,6491,0,0.13865352025882,94.700354336774,5.03774456940379,0,0,0,80.12632876290247,8.2615384615,10.84043849,95.713845205,8.3260297984,39.526730938,27.87028922,2187,2111,350,Pastaza,Arajuno,Alcaldía,César Grefa,35-23,Alianza PAIS - Movimiento SUMA
PASTAZA,MERA,11861,0.236067785178315,3.96256639406458,30.7984149734424,62.5495320799258,0.716634347862743,0.607031447601383,1.1297529719248,93.52499789225192,10.243399638,4.5353548556,63.283391193,54.417089066,91.962346126,81.13685735,4983,4783,1710,Pastaza,Mera,Alcaldía,Guidmon Tamayo Amores,33,Juntos Podemos
PASTAZA,PASTAZA,62016,0.158023735810114,3.09920020639835,35.218330753354,59.5459236326109,0.409571723426213,0.672407120743034,0.896542827657379,45.88977038183695,9.5677153659,7.064937738,67.231203069,48.690000677,83.548845711,65.885857423,24731,23821,4815,Pastaza,Pastaza (Puyo),Alcaldía,Oswaldo Zuñiga,33-18-2-3,Juntos Podemos - Pachakutik - Unidad Popular - Partido Sociedad Patriótica
PASTAZA,SANTA CLARA,3565,0,1.31837307152875,49.312762973352,47.9382889200561,0,0.448807854137447,0.897615708274895,63.19775596072932,8.5179487179,7.0674621386,83.876404494,29.314720812,83.248730964,66.624365482,1365,1320,300,Pastaza,Santa Clara,Alcaldía,Jervis Arboleda,61-6,Unidos por Pastaza - Partido Social Cristiano
PICHINCHA,CAYAMBE,85795,0.195815606970103,1.90687102978029,33.8679410222041,60.6585465353459,1.04318433475144,0.672533364415176,1.65510810653301,54.51016959030246,7.7956248829,11.114262417,66.924193473,46.882227773,96.405772967,73.572948469,39380,38196,2811,Pichincha,Alcaldía Metropolitana de Quito,Alcaldía,Jorge Yunda,19,Unión Ecuatoriana
PICHINCHA,MEJÍA,81335,0.148767443290097,2.8302698715190298,7.48017458658634,86.2297903731481,0.850802237659064,0.850802237659064,1.6093932501383201,79.69508821540542,8.6160469479,7.0184215699,58.295587782,52.613723242,98.146024465,86.644686544,36081,34751,3600,Pichincha,Cayambe,Alcaldía,Guillermo Churuchumbi,18,Pachakutik
PICHINCHA,PEDRO MONCAYO,33172,0.295429880622211,2.2579283733268998,26.4198721813578,67.4363921379477,0.949596044857108,0.759676835885687,1.8811045460026499,69.676232967563,7.4300974293,10.202847306,71.91578057,43.681223213,96.895633036,76.740414688,14592,14185,1078,Pichincha,Mejía (Machachi),Alcaldía,Roberto Hidalgo,19,Unión Ecuatoriana
PICHINCHA,PEDRO VICENTE MALDONADO,12924,0.154750851129681,6.17455896007428,2.60755184153513,78.6134323738781,2.80099040544723,3.28071804394924,6.36799752398638,56.971525843392136,7.4594090202,8.8584363147,73.161650636,40.444581661,94.782340228,64.001234949,5370,5226,451,Pichincha,Pedro Moncayo (Tabacundo),Alcaldía,Virgilio Andrango,104-51,Bandola Vive - Concertacion
PICHINCHA,PUERTO QUITO,20445,0.185864514551235,5.12105649303008,0.523355343604793,83.1841526045488,2.43580337490829,3.03741746148203,5.51235020787479,84.93519197847884,6.8593939394,10.136497596,93.506239295,10.601548541,93.309509629,38.574548342,7634,7476,518,Pichincha,Pedro Vicente Maldonado,Alcaldía,Fabrisio Ambuludi Bustamante,8,Avanza
PICHINCHA,QUITO,2239191,0.387907954256694,6.72912672478587,4.08531474090419,82.7621672291466,1.35705261409143,1.53470606125159,3.14372467556363,28.200229457871167,11.507576553,2.9982557753,29.655039013,82.512751906,99.547439297,96.517551697,1097521,1043358,135313,Pichincha,Puerto Quito,Alcaldía,Tito Aguirre Jumbo,6,Partido Social Cristiano
PICHINCHA,RUMIÑAHUI,85852,0.242277407631738,5.85076643526068,1.89279224712296,87.5238783021945,1.1950799049527099,1.06811722499185,2.22708847784559,12.54717420677445,11.863915033,2.8948745184,31.627052394,80.21025531,99.553743832,96.078094829,42335,40629,5684,Pichincha,Rumiñahui (Sangolquí),Alcaldía,Wilfrido Carrera Díaz,21-65,Movimiento CREO - Ahora
PICHINCHA,SAN MIGUEL DE LOS BANCOS,17573,0.324361235987026,5.67347635577306,0.580435895976783,84.7720935526091,2.33312467990668,3.05582427587777,3.26068400386957,72.62846412109486,8.07668187,7.2102484203,75.806451613,42.371452655,95.195279573,69.232930598,7037,6811,628,Pichincha,San Miguel de los Bancos,Alcaldía,Marco Calle,21-106,Movimiento CREO - Ciudadanos Activos
SANTA ELENA,LA LIBERTAD,95942,1.97723624689917,4.50897417189552,1.23929040461946,76.9787996914803,5.12914052239895,1.78232682245523,8.3842321402514,0,8.9119650214,5.0524489313,66.976910309,59.256117732,94.147334493,96.246660164,36204,33288,4179,Santa Elena,La Libertad,Alcaldía,Victor Valdivieso Córdova,62-20,Movimiento Frente de Lucha Ciudadana - Democracia Si
SANTA ELENA,SALINAS,68675,1.86821987622861,5.06734619585002,0.173279941754641,81.5580633418274,3.12486348744084,1.32799417546414,6.88023298143429,49.44448489261012,9.1040880886,4.523861887,61.047032809,67.09126886,94.818204304,95.622062825,24489,22592,3285,Santa Elena,Salinas,Alcaldía,Daniel Cisneros,61-6,Movimiento Creyendo en Nuestra Gente - Partido Social Cristiano
SANTA ELENA,SANTA ELENA,144076,2.9491379549682097,2.49659901718537,1.9822871262389299,79.4053138621283,5.61509203475943,1.0966434381854,6.45492656653433,72.45828590466142,8.2342215586,5.5343511450000005,80.839200028,36.373104965,87.961462794,92.683138526,48237,44017,5294,Santa Elena,Santa Elena,Alcaldía,Otto Vera,61-6,Movimiento Creyendo en Nuestra Gente - Partido Social Cristiano
ESMERALDAS,LA CONCORDIA,42924,0.267915385332215,8.54300624359333,0.454291305563321,72.9149193924145,3.89292703382723,3.55046128040257,10.3764793588668,32.43173981921535,7.7185291309,10.072601936,86.999251217,20.193209529,93.012567998,78.803226412,16657,15803,1167,Santo Domingo de los Tsáchilas,La Concordia,Alcaldía,David Álava,63-6,Positivo - Partido Social Cristiano
SANTO DOMINGO DE LOS TSÁCHILAS,SANTO DOMINGO,368013,0.269283965512088,6.82258507172301,1.7167871787138,81.039256765386,2.45860879914568,2.21649778676297,5.47698043275645,26.395263210810487,8.6263521939,6.3030760521,74.364344383,36.093296321,96.188166725,81.447092733,150151,142699,12033,Santo Domingo de los Tsáchilas,Santo Domingo de los Colorados,Alcaldía,Wilson Erazo,20-100,Movimiento Democracia Si - Construir
SUCUMBÍOS,CASCALES,11104,0,2.35050432276657,31.060878962536002,64.5623198847262,0.495317002881844,0.657420749279539,0.792507204610951,81.17795389048992,8.1518564873,8.143767061,84.787595192,26.535626536,75.225225225,52.497952498,4093,3979,687,Sucumbíos,Cascales,Alcaldía,Silvio Quevedo,23,Movimiento SUMA
SUCUMBÍOS,CUYABENO,7133,0.112154773587551,2.03280527127436,14.4399270993972,79.0971540726202,1.73839899060704,0.953315575494182,1.62624421701949,82.05523622599186,7.6547619048,8.5177733065,94.461491255,7.5324675325,80.974025974,47.467532468,2894,2808,314,Sucumbíos,Cuyabeno (Tarapoa),Alcaldía,Nelson Yaguachi,20,Democracia Si
SUCUMBÍOS,GONZALO PIZARRO,8599,0.348877776485638,2.84916850796604,26.2007210140714,66.5891382718921,0.697755552971276,1.53506221653681,1.77927666007675,76.66007675311083,8.4080901178,6.3432835821,81.020482366,31.731731732,87.537537538,63.413413413,3507,3350,736,Sucumbíos,Gonzalo Pizarro (Lumbaquí),Alcaldía,Segundo Jaramillo,3,Partido Sociedad Patriótica
SUCUMBÍOS,LAGO AGRIO,91744,0.223447854900593,5.45321764911057,9.09051273107778,78.1838594349494,0.933031042901988,2.4121468433903,3.70378444366934,47.06792814788978,8.8043950317,6.0493974466,86.886020843,21.626209472,88.56730605999999,70.845357325,37575,35636,5505,Sucumbíos,Lago Agrio (Nueva Loja),Alcaldía,Abraham Freire Paz,23,Movimiento SUMA - Acuerdo Ciudadano
SUCUMBÍOS,PUTUMAYO,10174,0.167092588952231,4.92431688618046,25.9091802634166,64.0062905445253,0.530764694318852,1.6414389620601502,2.82091606054649,78.40574012187929,7.1498839907,9.7460422164,91.550613178,16.40163562,75.329395729,37.028623353,3994,3790,749,Sucumbíos,Putumayo (Puerto El Carmen),Alcaldía,Segundo Londoño Flores,61,Mushuk Inti
SUCUMBÍOS,SHUSHUFINDI,44328,0.263941526800217,4.03356794802382,13.3640137159358,73.0757083558924,1.14600252661974,2.52210792275763,5.5946580039704,63.10458401010648,8.1571590091,7.1178611422,87.648009891,23.808587993,86.646359438,56.578559497,18087,17469,2462,Sucumbíos,Shushufindi (Shushufindi Central),Alcaldía,Esperanza Torres,23,Movimiento SUMA
SUCUMBÍOS,SUCUMBÍOS,3390,0,2.12389380530973,1.53392330383481,93.8938053097345,0.737463126843658,0.884955752212389,0.825958702064897,83.80530973451327,7.7956989247,7.637017071,78.824571766,33.837209302,91.860465116,75.23255814,1340,1306,294,Sucumbíos,Sucumbíos (La Bonita),Alcaldía,Henry Mejia,35-61,Alianza PAIS - Mushuk Inti
TUNGURAHUA,AMBATO,329856,0.166436263096624,4.02630238649593,15.7056412495149,77.8821667636787,0.536900950717889,0.53144402405898294,1.15110836243694,49.922087213814514,9.3497223546,6.9758492513,49.513539288,62.778642364,97.452892506,79.316367545,161240,156725,14625,Tungurahua,Ambato,Alcaldía,Javier Altamirano,12-63,Izquierda Democrática - Solidariamente
TUNGURAHUA,BAÑOS DE AGUA SANTA,20018,0.224797682086122,4.40103906484164,1.93326006594065,91.2528724148267,0.46458187631132,0.574482965331202,1.1489659306624,35.083424917574185,9.335572843,3.7416359416000002,44.555423982,67.035670357,98.27798278,85.802143736,9830,9607,1257,Tungurahua,Baños,Alcaldía,Luis Silva Luna,8,Avanza
TUNGURAHUA,CEVALLOS,8163,0,2.4500796275879,1.6905549430356501,94.940585569031,0.147004777655274,0.24500796275879,0.4655151292417,69.36175425701336,8.3483588621,4.1834002677,55.58288244,54.786060873,97.882664314,74.85663873,3771,3704,181,Tungurahua,Cevallos,Alcaldía,Luis Barona Ledesma,21-62,Movimiento CREO - Movimiento Cívico por Ambato y Tungurahua
TUNGURAHUA,MOCHA,6777,0.191825291426885,2.22812453888151,0.575475874280655,96.1487383798141,0.472185332743102,0.147557916482219,0.236092666371551,82.16024789729968,7.4513184584,6.1620764811,68.7583247,48.417880462,97.036664992,63.083877449,3020,2980,120,Tungurahua,Mocha,Alcaldía,Danilo Ortiz,1-35-20,Centro Democrático - Alianza PAIS - Democracia Si
TUNGURAHUA,PATATE,13497,0,2.94139438393717,5.71238052900645,89.8199599911091,0.177817292731718,0.437134177965474,0.83722308661184,83.98903460028154,7.3971885336,9.1073904234,73.860340596,38.341543514,93.869731801,53.530377668,6525,6446,344,Tungurahua,Patate,Alcaldía,Bolivar Punguil,8,Avanza
TUNGURAHUA,QUERO,19205,0,1.12991408487373,0.989325696433221,96.8706066128612,0.218693048685238,0.151002343139807,0.583181463160635,86.05050768029159,6.5550927679,9.9147434955,84.46683021,28.019504876,94.223555889,19.91747937,9287,9186,290,Tungurahua,Pelileo,Alcaldía,Leonardo Maroto,23,Movimiento SUMA
TUNGURAHUA,SAN PEDRO DE PELILEO,56573,0,1.90373499726018,12.580206105386,84.4413412758737,0.348222650380924,0.1714598836901,0.502006257401941,82.14165768122602,7.2199755733,8.658138201,75.754941272,33.259527644,95.853462158,54.951690821,27620,27256,1341,Tungurahua,Píllaro,Alcaldía,Francisco Yanchatipan,103,Fuerza Pillareño
TUNGURAHUA,SANTIAGO DE PÍLLARO,38357,0,2.5262663920536,5.13856662408426,90.9090909090909,0.185103110253669,0.177281852073937,0.975050186406653,80.59285137002372,7.0131219245,11.191050038,71.033490319,43.486572599,95.666818389,54.264906691,17502,17101,1302,Tungurahua,Quero,Alcaldía,Jose Morales Jaya,23,Movimiento SUMA
TUNGURAHUA,TISALEO,12137,0,1.66433220729999,1.35947927824009,96.2264150943396,0.222460245530197,0.131828293647524,0.337810002471781,89.54436846008075,7.0154498637,7.2820512821,80.440339738,32.310962648,96.598846037,45.9155785,6098,6023,172,Tungurahua,Tisaleo,Alcaldía,Víctor Zumba,6-61,Partido Social Cristiano - Tiempo de Cambio
ZAMORA CHINCHIPE,CENTINELA DEL CÓNDOR,6479,0.216082728816175,1.28106189226733,9.49220558728199,87.2974224417348,0.185213767556722,0.185213767556722,1.34279981478623,65.53480475382003,7.9901408451,5.8483935743,74.418604651,43.321299639,90.902527076,62.166064982,2377,2279,334,Zamora Chinchipe,Centinela del Cóndor (Zumbi),Alcaldía,Luis Merino Gonzalez,33-2-20-4-17,Juntos Podemos - Unidad Popular - Democracia Si Ecuatoriano Unido - Partido Socialista Ecuatoriano
ZAMORA CHINCHIPE,CHINCHIPE,9119,0,2.75249479109551,0.394780129400154,94.9884855795592,0.285118982344555,0.460576817633512,1.05274701173374,65.31417918631429,8.6880146386,4.5778938207,80.49665495,30.545286506,86.321626617,42.467652495,3656,3557,832,Zamora Chinchipe,Chinchipe (Zumba),Alcaldía,Alberto Jaramillo Nuñez,63-23-35,MAS - Movimiento SUMA - Alianza PAIS
ZAMORA CHINCHIPE,EL PANGUI,8619,0.707738716788491,2.25084116486831,21.4061956143404,74.0573152337858,0.243647754959972,0.382875043508528,0.951386471748463,64.21858684302123,7.6798780488,7.9158316633,75.421462621,42.319587629,85.154639175,58.195876289,3147,3060,369,Zamora Chinchipe,El Pangui,Alcaldía,Carlos Punin,18,Pachakutik
ZAMORA CHINCHIPE,NANGARITZA,5196,0.808314087759815,2.11701308698999,34.8729792147806,61.1239414934565,0,0.134719014626636,0.846805234795997,65.91608929946112,7.6130434783,7.5966850829,77.356299594,37.304347826,80.086956522,57.739130435,1917,1876,246,Zamora Chinchipe,Nangaritza (Guayzimi),Alcaldía,Fredy Armijos Perez,63-23-35,MAS - Movimiento SUMA - Alianza PAIS
ZAMORA CHINCHIPE,PALANDA,8089,0,1.52058350846829,0,97.5151440227469,0.13598714303375,0.148349610582272,0.581035974780566,75.28742737050315,7.9073251942,5.0751879699,84.619207355,29.915966387,89.859943978,35.966386555,3018,2956,285,Zamora Chinchipe,Palanda,Alcaldía,Segundo Mejia,33-2-20-4-17,Juntos Podemos - Unidad Popular - Democracia Si Ecuatoriano Unido - Partido Socialista Ecuatoriano
ZAMORA CHINCHIPE,PAQUISHA,3854,0.155682407887909,1.50492994291645,29.7872340425532,66.554229372081,0.103788271925272,0.41515308770109,1.47898287493513,73.97509081473792,8.0740305523,4.6391752577,89.718162839,20.259128386,75.147232038,68.551236749,1613,1573,194,Zamora Chinchipe,Paquisha,Alcaldía,Angel Calva,33-2-20-4-17,Juntos Podemos - Unidad Popular - Democracia Si Ecuatoriano Unido - Partido Socialista Ecuatoriano
ZAMORA CHINCHIPE,YACUAMBI,5835,0.239931448157669,0.856898029134533,71.7052270779777,27.0779777206512,0.102827763496144,0,0,77.29220222793488,7.1846032993,10.249391727,89.890147614,22.049689441,71.040372671,45.729813665,2329,2281,283,Zamora Chinchipe,Yacuambi,Alcaldía,Victor Gualan Chalan,18,Pachakutik
ZAMORA CHINCHIPE,YANTZAZA,18675,0.599732262382865,2.16331994645248,12.7068273092369,82.0562248995984,0.251673360107095,0.417670682730924,1.8045515394913,50.741633199464516,8.4920486436,5.5093281948,73.304324177,45.881248533,92.208401784,65.50105609,7227,6971,931,Zamora Chinchipe,Yantzaza,Alcaldía,Martin Jimenez,18,Pachakutik
ZAMORA CHINCHIPE,ZAMORA,25510,0.239121912975304,2.49313994511956,8.63190905527244,86.8796550372403,0.305762446099569,0.337122696981576,1.11328890631125,51.446491571932576,9.7507762706,4.0749747909,60.524915039,55.054356644,93.947752718,77.137757586,10757,10344,3129,Zamora Chinchipe,Zamora,Alcaldía,Victor Gonzalez Salinas,21,Movimiento CREO
