provincia,cantón,cargo,gana,partido_num,partido
Azuay,Azuay,Prefectura,Yaku Pérez Guartambel,18,Pachakutik
Azuay,Cuenca,Alcaldía,Pedro Palacios,4-20,Ecuatoriano Unido - Democracia Si
Azuay,Camilo Ponce Enríquez,Alcaldía,Baldor Bermeo,33-62,Juntos Podemos - Participa
Azuay,Chordeleg,Alcaldía,Deifilio Arévalo,2,Unidad Popular
Azuay,El Pan,Alcaldía,Rigoberto Borja,33-62,Juntos Podemos - Participa
Azuay,Girón,Alcaldía,José Miguel Uzhca,35-17,Alianza PAIS - Partido Socialista Ecuatoriano
Azuay,Guachapala,Alcaldía,José Luzuriaga Paida,4-20,Ecuatoriano Unido - Democracia Si
Azuay,Gualaceo,Alcaldía,Gustavo Vera,1-20,Centro Democrático - Democracia Si
Azuay,Nabón,Alcaldía,Patricio Maldonado,4-20,Ecuatoriano Unido - Democracia Si
Azuay,Oña,Alcaldía,Iván Ullauri Coronel,4-20,Ecuatoriano Unido - Democracia Si
Azuay,Paute,Alcaldía,Raúl Delgado,33-62,Juntos Podemos - Participa
Azuay,Pucará,Alcaldía,Luis Yánez,33-62,Juntos Podemos - Participa
Azuay,San Fernando,Alcaldía,Claudio Loja Loja,35,Alianza PAIS
Azuay,Santa Isabel,Alcaldía,Ernesto Guerrero,12-2,Izquierda Democrática - Unidad Popular
Azuay,Sevilla de Oro,Alcaldía,Rolando Calle,4-20,Ecuatoriano Unido - Democracia Si
Azuay,Sigsig,Alcaldía,Pablo Uyaguari Quezada,35,Alianza PAIS
Bolívar,Bolívar,Prefectura,Vinicio Coloma,23-6,Movimiento SUMA - Partido Social Cristiano
Bolívar,Guaranda,Alcaldía,Medardo Chimbolema,18,Pachakutik
Bolívar,Caluma,Alcaldía,Angel Suarez Garcia,21-100,Movimiento CREO - SIARI
Bolívar,Chillanes,Alcaldía,Carmita Naucin,21-100,Movimiento CREO - SIARI
Bolívar,Chimbo,Alcaldía,Luis Prado Velasquez,3-77,Partido Sociedad Patriotica - MINGA
Bolívar,Echeandía,Alcaldía,Patricio Escudero,23-6,Movimiento SUMA - Partido Social Cristiano
Bolívar,Las Naves,Alcaldía,Cynthia Solano,35,Alianza PAIS
Bolívar,San Miguel,Alcaldía,Stalin Carrasco,21-100,Movimiento CREO - SIARI
Cañar,Cañar,Prefectura,Bayron Pacheco,6,Partido Social Cristiano
Cañar,Azogues,Alcaldía,Romel Sarmiento Castro,6,Partido Social Cristiano
Cañar,Biblián,Alcaldía,Guillermo Espinoza Sanchez,20,Democracia Si
Cañar,Cañar,Alcaldía,Segundo Yugsi Tenelema,18,Pachakutik
Cañar,Déleg,Alcaldía,Geovanni Chuya Jara,35,Alianza PAIS
Cañar,El Tambo,Alcaldía,Alex Arce,20-17-35,Democracia Si - Partido Socialista Ecuatoriano - Alianza PAIS
Cañar,La Troncal,Alcaldía,Rómulo Alcívar,21,Movimiento CREO
Cañar,Suscal,Alcaldía,Manuel Pomaquiza,18,Pachakutik
Carchi,Carchi,Prefectura,Guillermo Herrera,12,Izquierda Democrática
Carchi,Tulcán,Alcaldía,Cristian Benavides,104,Somos
Carchi,Bolívar,Alcaldía,Livardo Benalcázar,63-6,Movimiento Social Conservador del Carchi - Partido Social Cristiano
Carchi,Espejo (El Ángel),Alcaldía,Arnaldo Cuaces,21,Movimiento CREO
Carchi,Mira,Alcaldía,Johnny Garrido,12,Izquierda Democrática
Carchi,Montúfar (San Gabriel),Alcaldía,Andrés Ponce,12,Izquierda Democrática
Carchi,San Pedro de Huaca,Alcaldía,Armando Pailacho,66,Lidera
Chimborazo,Chimborazo,Prefectura,Juan Pablo Cruz,62,Cambio
Chimborazo,Riobamba,Alcaldía,Napoleón Cadena,4-6-61-66,Ecuatoriano Unido - Partido Social Cristiano - Renovación - Amauta Yuyay
Chimborazo,Alausí,Alcaldía,Rodrigo Rea,21-3-69,Movimiento CREO - Partido Sociedad Patriotica - Merecemos Mas
Chimborazo,Chambo,Alcaldía,Marco Antonio Guaraca,33,Juntos Podemos
Chimborazo,Chunchi,Alcaldía,Walter Narváez,100,MINGA
Chimborazo,Colta (Cajabamba),Alcaldía,Simón Bolívar Gualán,100,MINGA
Chimborazo,Cumandá,Alcaldía,Eliana Medina,19,Unión Ecuatoriana
Chimborazo,Guamote,Alcaldía,Delfín Quishpe,18,Pachakutik
Chimborazo,Guano,Alcaldía,Raúl Cabrera,21-3-69,Movimiento CREO - Partido Sociedad Patriotica - Merecemos Mas
Chimborazo,Pallatanga,Alcaldía,Enrique Granizo,20,Democracia Si
Chimborazo,Penipe,Alcaldía,Lourdes Mancero,62,Cambio
Cotopaxi,Cotopaxi,Prefectura,Jorge Guamán,2-18,Unidad Popular - Pachakutik
Cotopaxi,Latacunga,Alcaldía,Byron Cardenas,18-20,Pachakutik - Democracia Si
Cotopaxi,La Maná,Alcaldía,Hipotilo Carrera Benites,21-19-33,Movimiento CREO - Union Ecuatoriana - Juntos Podemos
Cotopaxi,Pangua (El Corazón),Alcaldía,Saul Mejía,2-18,Unidad Popular - Pachakutik
Cotopaxi,Pujilí,Alcaldía,Luis Ughsa,23,Movimiento SUMA
Cotopaxi,Salcedo,Alcaldía,Willian Naranjo,104,Visión Salcedense
Cotopaxi,Saquisilí,Alcaldía,Javier Velasquez,23,Movimiento SUMA
Cotopaxi,Sigchos,Alcaldía,Hugo Arguello,23,Movimiento SUMA
El Oro,El Oro,Prefectura,Clemente Bravo,1-20-35-100,Centro Democrático - Democracia Si - Alianza PAIS - SUR
El Oro,Machala,Alcaldía,Dario Macas,2-8,Unidad Popular - Avanza
El Oro,Arenillas,Alcaldía,Edwin Rengel Jaramillo,21,Movimiento CREO
El Oro,Atahualpa (Paccha),Alcaldía,Bismark Ruilova Reyes,70-101,MAR - Renace Atahualpa
El Oro,Balsas,Alcaldía,Yuber Añazco,88,Somos Igualdad Impulso e Integración
El Oro,Chilla,Alcaldía,Richard Cartuche Malla,17-70,Partido Socialista Ecuatoriano - MAR
El Oro,El Guabo,Alcaldía,Hitler Alvarez Bejarano,70,MAR
El Oro,Huaquillas,Alcaldía,Alberto Astudillo Castro,111,"Ahora, Honra, Orden, Respeto y Amor"
El Oro,Las Lajas (La Victoria),Alcaldía,Enrique González,88-21,Somos Igualdad Impulso e Integración - Movimiento CREO
El Oro,Marcabelí,Alcaldía,Efren Pangay,1,Centro Democrático
El Oro,Pasaje,Alcaldía,Cesar Encalada Erraez,88-21,Somos Igualdad Impulso e Integración - Movimiento CREO
El Oro,Piñas,Alcaldía,Jaime Granda Romero,104,Progreso para Piñas
El Oro,Portovelo,Alcaldía,Paulina Lopez,88,Somos Igualdad Impulso e Integración
El Oro,Santa Rosa,Alcaldía,Larry Vite Cevallos,88,Somos Igualdad Impulso e Integración
El Oro,Zaruma,Alcaldía,Jhansy Lopez Jumbo,8,Avanza
Esmeraldas,Esmeraldas,Prefectura,Roberta Zambrano,6,Partido Social Cristiano
Esmeraldas,Esmeraldas,Alcaldía,Lucía Sosa,2,Unidad Popular
Esmeraldas,Atacames,Alcaldía,Fredy Saldarriaga Corral,2-17,Unidad Popular - Partido Socialista Ecuatoriano
Esmeraldas,Eloy Alfaro (Valdéz - Limones),Alcaldía,David Rosero Castillo,20,Democracia Si
Esmeraldas,Muisne,Alcaldía,Tairon Quintero,6-12,Partido Social Cristiano - Izquierda Democratica
Esmeraldas,Quinindé (Rosa Zárate),Alcaldía,Carlos Barcia Molina,6,Partido Social Cristiano
Esmeraldas,Río Verde,Alcaldía,Joffre Quintero Bolaños,6,Partido Social Cristiano
Esmeraldas,San Lorenzo,Alcaldía,Gleen Arroyo,20,Democracia Si
Galápagos,San Cristóbal (Puerto Baquerizo Moreno),Alcaldía,Henry Cobos,21,Movimiento CREO
Galápagos,Isabela (Puerto Villamil),Alcaldía,Bolívar Tupiza Gil,35,Alianza PAIS
Galápagos,Santa Cruz (Puerto Ayora),Alcaldía,Ángel Yánez Vinueza,103,Movimiento X mi Santa Cruz
Guayas,Guayas,Prefectura,Carlos Luis Morales,6-75,Partido Social Cristiano - Madera de Guerrero
Guayas,Guayaquil,Alcaldía,Cynthia Viteri,6-75,Partido Social Cristiano - Madera de Guerrero
Guayas,Alfedo Baquerizo Moreno (Jujan),Alcaldía,Angela Herrera Mendez,6-75,Partido Social Cristiano - Madera de Guerrero
Guayas,Balao,Alcaldía,Jonnatan Molina,6-75,Partido Social Cristiano - Madera de Guerrero
Guayas,Balzar,Alcaldía,Octavio Zambrano Alcívar,6-75,Partido Social Cristiano - Madera de Guerrero
Guayas,Colimes,Alcaldía,Norma Ordoñez Murillo,6-75,Partido Social Cristiano - Madera de Guerrero
Guayas,Coronel Marcelino Maridueña,Alcaldía,Pedro Orellana,6-75,Partido Social Cristiano - Madera de Guerrero
Guayas,Daule,Alcaldía,Wilson Cañizares,6-75,Partido Social Cristiano - Madera de Guerrero
Guayas,Durán (Eloy Alfaro),Alcaldía,Dalton Narváez,6-75,Partido Social Cristiano - Madera de Guerrero
Guayas,El Empalme (Velasco Ibarra),Alcaldía,Rodolfo Cantos,21-115,Movimiento CREO - RENACE
Guayas,El Triunfo,Alcaldía,José Martillo Pino,35,Alianza PAIS
Guayas,General Antonio Elizalde (Bucay),Alcaldía,Gregorio Rodríguez,20,Democracia Si
Guayas,Isidro Ayora,Alcaldía,Ignacio Cercado Choez,1-4-20,Centro Democrático - Ecuatoriano Unido - Democracia Si
Guayas,Lomas de Sargentillo,Alcaldía,Elvis Espinoza Espinoza,6-75,Partido Social Cristiano - Madera de Guerrero
Guayas,Milagro,Alcaldía,Francisco Asán,6-75-105,Partido Social Cristiano - Madera de Guerrero - Milagreños Renacen
Guayas,Naranjal,Alcaldía,Luigi Rivera Gutiérrez,33,Juntos Podemos
Guayas,Naranjito,Alcaldía,Máximo Betancourth,4,Ecuatoriano Unido
Guayas,Nobol (Narcisa de Jesús),Alcaldía,Marvin Salas Cercado,1-20-35,Centro Democrático - Democracia Si - Alianza PAIS
Guayas,Palestina,Alcaldía,Luis Castro Guadamud,21-23,Movimiento CREO - Movimiento SUMA
Guayas,Pedro Carbo,Alcaldía,Xavier Gomez Martillo,6-75,Partido Social Cristiano - Madera de Guerrero
Guayas,Playas (General Villamil),Alcaldía,Dany Mite,21,Movimiento CREO
Guayas,Salitre,Alcaldía,Milton Moreno Pérez,3,Partido Sociedad Patriótica
Guayas,Samborondón,Alcaldía,Juan José Yúnez,6-75,Partido Social Cristiano - Madera de Guerrero
Guayas,Santa Lucía,Alcaldía,Edson Alvarado Roca,6-75,Partido Social Cristiano - Madera de Guerrero
Guayas,Simón Bolívar,Alcaldía,Jorge Vera Zavala,6-75,Partido Social Cristiano - Madera de Guerrero
Guayas,Yaguachi,Alcaldía,Kleber Falcón Ortega,6-75,Partido Social Cristiano - Madera de Guerrero
Imbabura,Imbabura,Prefectura,Pablo Jurado,8-61-12-20-1-6-33,Avanza - Fuerza Ciudadana - Izquierda Democrática - Democracia SiCentro Democrático - Partido Social Cristiano - Juntos Podemos
Imbabura,Ibarra,Alcaldía,Andrea Scacco,100,Únete
Imbabura,Antonio Ante (Atuntaqui),Alcaldía,Rolando López,11,Justicia Social
Imbabura,Cotacachi,Alcaldía,Auki Tituaña,51,Concertación
Imbabura,Otavalo,Alcaldía,Mario Conejo,100,Únete
Imbabura,Pimampiro,Alcaldía,Armando Chavez,8,Avanza
Imbabura,San Miguel de Urcuquí,Alcaldía,Tyrone Vega,8-101,Avanza - Integración Popular
Loja,Loja,Prefectura,Rafael Dávila Egüez,21-62-7-10-19-33,Movimiento CREO - Convocatoria - Adelante Ecuatoriano AdelantePartido FE - Union Ecuatoriana - Juntos Podemos
Loja,Loja,Alcaldía,Jorge Bailón,1-11-17,Centro Democrático - Justicia Social - Partido Socialista Ecuatoriano
Loja,Calvas (Cariamanga),Alcaldía,Alex Padilla,35,Alianza PAIS
Loja,Catamayo,Alcaldía,Armando Figueroa,21-106,Movimiento CREO - Fuerza Catamayo
Loja,Celica,Alcaldía,Oswaldo Roman,65,"Pueblo, Cambio y Desarrollo"
Loja,Chaguarpamba,Alcaldía,Darwin Diaz Campoverde,21-62-7-10-19-33,Movimiento CREO - Convocatoria - Adelante Ecuatoriano AdelantePartido FE - Union Ecuatoriana - Juntos Podemos
Loja,Espindola (Amaluza),Alcaldía,Sonia Jimenez,104,Espindola Unida
Loja,Gonzanamá,Alcaldía,Norman Espinoza,35,Alianza PAIS
Loja,Macará,Alcaldía,Alfredo Suquilanda Valdivieso,21-62-7-10-19-33,Movimiento CREO - Convocatoria - Adelante Ecuatoriano AdelantePartido FE - Union Ecuatoriana - Juntos Podemos
Loja,Olmedo,Alcaldía,Klever Sanchez,21-62-7-10-19-33,Movimiento CREO - Convocatoria - Adelante Ecuatoriano AdelantePartido FE - Union Ecuatoriana - Juntos Podemos
Loja,Paltas (Catacocha),Alcaldía,Jorge Feijoo Valarezo,21-62-7-10-19-33,Movimiento CREO - Convocatoria - Adelante Ecuatoriano AdelantePartido FE - Union Ecuatoriana - Juntos Podemos
Loja,Pindal,Alcaldía,Germán Sánchez González,6,Partido Social Cristiano
Loja,Puyango (Alamor),Alcaldía,Hernan Encalada,35,Alianza PAIS
Loja,Quilanga,Alcaldía,Malvin Cueva Rojas,21-62-7-10-19-33,Movimiento CREO - Convocatoria - Adelante Ecuatoriano AdelantePartido FE - Union Ecuatoriana - Juntos Podemos
Loja,Saraguro,Alcaldía,Andres Muñoz,1-33,Centro Democratico - Juntos Podemos
Loja,Sozoranga,Alcaldía,Romeo Moreno,21-62-7-10-19-33,Movimiento CREO - Convocatoria - Adelante Ecuatoriano AdelantePartido FE - Union Ecuatoriana - Juntos Podemos
Loja,Zapotillo,Alcaldía,Efren Vidal Sarango,6-105,Partido Social Cristiano - MAIZ
Los Ríos,Los Ríos,Prefectura,Johnny Terán,6,Partido Social Cristiano
Los Ríos,Babahoyo,Alcaldía,Carlos German Gaibor,6,Partido Social Cristiano
Los Ríos,Baba,Alcaldía,Sonia Palacios,35,Alianza PAIS
Los Ríos,Buena Fé,Alcaldía,Eduardo Mendoza Palma,21-10,Movimiento CREO - Partido FE
Los Ríos,Mocache,Alcaldía,Maria Cristina Holguin,6,Partido Social Cristiano
Los Ríos,Montalvo,Alcaldía,Oswaldo Aguilar Soliz,17,Partido Socialista Ecuatoriano
Los Ríos,Palenque,Alcaldía,Alfredo Chang Hi Fong,1-20,Centro Democratico - Democracia Si
Los Ríos,Puebloviejo,Alcaldía,Marcos Gonzalez Navarro,21,Movimiento CREO
Los Ríos,Quevedo,Alcaldía,John Salcedo Cantos,120 - 6,"Juventud, Solidaridad y Cambio - Partido Social Cristiano"
Los Ríos,Quinsaloma,Alcaldía,Freddy Buenaño,21-10,Movimiento CREO - Partido FE
Los Ríos,Urdaneta (Catarama),Alcaldía,Amada Zambrano Rodriguez,4,Ecuatoriano Unido
Los Ríos,Valencia,Alcaldía,Celso Fuertes,6,Partido Social Cristiano
Los Ríos,Ventanas,Alcaldía,Rafael Sanchez Ochoa,6,Partido Social Cristiano
Los Ríos,Vinces,Alcaldía,Juan Montalvan Cerezo,10-33,Partido FE - Juntos Podemos
Manabí,Manabí,Prefectura,Leonardo Orlando,5,Fuerza Compromiso Social
Manabí,Portoviejo,Alcaldía,Agustín Casanova,6-65-105,Partido Social Cristiano - Movimiento Unidad Primero - Camino
Manabí,24 de mayo (Sucre),Alcaldía,Duval Valeriano,21-72,Movimiento CREO - Si Podemos
Manabí,Bolivar (Calceta),Alcaldía,Walther Cevallos,21,Movimiento CREO
Manabí,Chone,Alcaldía,Leonardo Rodriguez,6-65,Partido Social Cristiano - Movimiento Unidad Primero
Manabí,El Carmen,Alcaldía,Rodrigo Mena,6-65,Partido Social Cristiano - Movimiento Unidad Primero
Manabí,Flavio Alfaro,Alcaldía,Jamington Intriago,6-65,Partido Social Cristiano - Movimiento Unidad Primero
Manabí,Jama,Alcaldía,Rober Castro,21-72,Movimiento CREO - Si Podemos
Manabí,Jaramijó,Alcaldía,Simetrio Calderón Álava,35-1-100,Alianza PAIS - Centro Democrático - Mejor
Manabí,Jipijapa,Alcaldía,Luis Gencon Cedeño,6-65,Partido Social Cristiano - Movimiento Unidad Primero
Manabí,Junín,Alcaldía,José Intriago Ganchozo,21-72-123,Movimiento CREO - Si Podemos - Junidos
Manabí,Manta,Alcaldía,Agustin Intriago Quijano,107,Mejor Ciudad
Manabí,Montecristi,Alcaldía,Washington Arteaga,6-65,Partido Social Cristiano - Movimiento Unidad Primero
Manabí,Olmedo,Alcaldía,Fausto Avilés,72,Si Podemos
Manabí,Paján,Alcaldía,Natael Morán Cevallos,35-1-100,Alianza PAIS - Centro Democrático - Mejor
Manabí,Pedernales,Alcaldía,Oscar Arcentales,35-1-17-20-100,Alianza PAIS - Centro Democrático - Partido Socialista Ecuatoriano - Democracia Si - Mejor
Manabí,Pichincha,Alcaldía,Domingo López,35-1-17-20-100,Alianza PAIS - Centro Democrático - Partido Socialista Ecuatoriano - Democracia Si - Mejor
Manabí,Puerto López,Alcaldía,Javier Pincay,35-1-17-20-100,Alianza PAIS - Centro Democrático - Partido Socialista Ecuatoriano - Democracia Si - Mejor
Manabí,Rocafuerte,Alcaldía,Patricio Zambrano Macías,72,Si Podemos
Manabí,San Vicente,Alcaldía,Rossana Cevallos Torres,6-65,Partido Social Cristiano - Movimiento Unidad Primero
Manabí,Santa Ana,Alcaldía,Ramos Mieles Arteaga,12,Izquierda Democrática
Manabí,Sucre (Bahía de Caráquez),Alcaldía,Ingrid Zambrano,72-102,Si Podemos - SUCRE
Manabí,Tosagua,Alcaldía,Elba Gonzalez,35-1-17-20-100,Alianza PAIS - Centro Democrático - Partido Socialista Ecuatoriano - Democracia Si - Mejor
Morona Santiago,Morona Santiago,Prefectura,Rafael Antuni,18,Pachakutik
Morona Santiago,Morona (Macas),Alcaldía,Franklin Galarza,21,Movimiento CREO
Morona Santiago,Gualaquiza,Alcaldía,Francis Pavon,18,Pachakutik
Morona Santiago,Huamboya,Alcaldía,Wilson Shakai Kaniras,18,Pachakutik
Morona Santiago,Limón Indanza (General Leonidas Plaza Gutiérrez),Alcaldía,Erik Bustamante Ramos,18,Pachakutik
Morona Santiago,Alcladía de Logroño,Alcaldía,Gregorio Unkuch,23,Movimiento SUMA
Morona Santiago,Pablo Sexto,Alcaldía,Lenin Verdugo,20,Democracia Si
Morona Santiago,Palora,Alcaldía,Luis Heras Calle,20,Democracia Si
Morona Santiago,San Juan Bosco,Alcaldía,Bolivar Chacon,18,Pachakutik
Morona Santiago,Santiago de Méndez,Alcaldía,Alfonso Antuash,18,Pachakutik
Morona Santiago,Sucúa,Alcaldía,Enrique Delgado Torres,6-23,Partido Social Cristiano - Movimiento SUMA
Morona Santiago,Taisha,Alcaldía,Bartolomé Wachapa,18,Pachakutik
Morona Santiago,Tiwintza (Santiago),Alcaldía,Wilfrido Calle,3,Partido Sociedad Patriótica
Napo,Napo,Prefectura,Edison Chávez,18,Pachakutik
Napo,Tena,Alcaldía,Carlos Guevara,3,Partido Sociedad Patriótica
Napo,Archidona,Alcaldía,Andrés Bonilla,11-35-62,Justicia Social - Alianza PAIS - Sumak Yuyay
Napo,Carlos Julio Arosemena Tola,Alcaldía,Isaias Pasochoa Gualli,20-35-61-62,Democracia Si - Alianza PAIS - Antisuyo USHITO - Sumak Yuyay
Napo,El Chaco,Alcaldía,Javier Chavez,103-18-2-4,Minga por el Progreso - Pachakutik - Unidad Popular - Ecuatoriano Unido
Napo,Quijos (Baeza),Alcaldía,Franklin Rosero,18-4,Pachakutik - Ecuatoriano Unido
Orellana,Orellana,Prefectura,Magali Orellana,2-3-35-61,Unidad Popular - Partido Sociedad PatrioticaAlianza PAIS - Orellanense en Acción
Orellana,Orellana (Puerto Francisco de Orellana),Alcaldía,Ricardo Ramírez,2-3-35-61,Unidad Popular - Partido Sociedad PatrioticaAlianza PAIS - Orellanense en Acción
Orellana,Aguarico (Tiputini / Nuevo Rocafuerte),Alcaldía,Juan Carlos Orellana,18,Pachakutik
Orellana,La Joya de los Sachas,Alcaldía,Luis Cordones,2-3-35-61,Unidad Popular - Partido Sociedad PatrioticaAlianza PAIS - Orellanense en Acción
Orellana,Loreto,Alcaldía,René Grefa,62-8-17,Movimiento del Pueblo - Avanza - Partido Socialista Ecuatoriano
Pastaza,Pastaza,Prefectura,Jaime Guevara,61-6,Unidos por Pastaza - Partido Social Cristiano
Pastaza,Pastaza (Puyo),Alcaldía,Oswaldo Zuñiga,33-18-2-3,Juntos Podemos - Pachakutik - Unidad Popular - Partido Sociedad Patriótica
Pastaza,Arajuno,Alcaldía,César Grefa,35-23,Alianza PAIS - Movimiento SUMA
Pastaza,Mera,Alcaldía,Guidmon Tamayo Amores,33,Juntos Podemos
Pastaza,Santa Clara,Alcaldía,Jervis Arboleda,61-6,Unidos por Pastaza - Partido Social Cristiano
Pichincha,Pichincha,Prefectura,Paola Pabón,5,Fuerza Compromiso Social
Pichincha,Alcaldía Metropolitana de Quito,Alcaldía,Jorge Yunda,19,Unión Ecuatoriana
Pichincha,Cayambe,Alcaldía,Guillermo Churuchumbi,18,Pachakutik
Pichincha,Mejía (Machachi),Alcaldía,Roberto Hidalgo,19,Unión Ecuatoriana
Pichincha,Pedro Moncayo (Tabacundo),Alcaldía,Virgilio Andrango,104-51,Bandola Vive - Concertacion
Pichincha,Pedro Vicente Maldonado,Alcaldía,Fabrisio Ambuludi Bustamante,8,Avanza
Pichincha,Puerto Quito,Alcaldía,Tito Aguirre Jumbo,6,Partido Social Cristiano
Pichincha,Rumiñahui (Sangolquí),Alcaldía,Wilfrido Carrera Díaz,21-65,Movimiento CREO - Ahora
Pichincha,San Miguel de los Bancos,Alcaldía,Marco Calle,21-106,Movimiento CREO - Ciudadanos Activos
Santa Elena,Santa Elena,Prefectura,Jose Daniel Villao,61-6,Movimiento Creyendo en Nuestra Gente - Partido Social Cristiano
Santa Elena,Santa Elena,Alcaldía,Otto Vera,61-6,Movimiento Creyendo en Nuestra Gente - Partido Social Cristiano
Santa Elena,Salinas,Alcaldía,Daniel Cisneros,61-6,Movimiento Creyendo en Nuestra Gente - Partido Social Cristiano
Santa Elena,La Libertad,Alcaldía,Victor Valdivieso Córdova,62-20,Movimiento Frente de Lucha Ciudadana - Democracia Si
Santo Domingo de los Tsáchilas,Santo Domingo de los Tsáchilas,Prefectura,Johana Núñez,20-100,Movimiento Democracia Si - Construir
Santo Domingo de los Tsáchilas,Santo Domingo de los Colorados,Alcaldía,Wilson Erazo,20-100,Movimiento Democracia Si - Construir
Santo Domingo de los Tsáchilas,La Concordia,Alcaldía,David Álava,63-6,Positivo - Partido Social Cristiano
Sucumbíos,Sucumbíos,Prefectura,Amado Chávez,23,Movimiento SUMA
Sucumbíos,Lago Agrio (Nueva Loja),Alcaldía,Abraham Freire Paz,23,Movimiento SUMA - Acuerdo Ciudadano
Sucumbíos,Cascales,Alcaldía,Silvio Quevedo,23,Movimiento SUMA
Sucumbíos,Cuyabeno (Tarapoa),Alcaldía,Nelson Yaguachi,20,Democracia Si
Sucumbíos,Gonzalo Pizarro (Lumbaquí),Alcaldía,Segundo Jaramillo,3,Partido Sociedad Patriótica
Sucumbíos,Putumayo (Puerto El Carmen),Alcaldía,Segundo Londoño Flores,61,Mushuk Inti
Sucumbíos,Shushufindi (Shushufindi Central),Alcaldía,Esperanza Torres,23,Movimiento SUMA
Sucumbíos,Sucumbíos (La Bonita),Alcaldía,Henry Mejia,35-61,Alianza PAIS - Mushuk Inti
Tungurahua,Tungurahua,Prefectura,Manuel Caizabanda,18,Pachakutik
Tungurahua,Ambato,Alcaldía,Javier Altamirano,12-63,Izquierda Democrática - Solidariamente
Tungurahua,Baños,Alcaldía,Luis Silva Luna,8,Avanza
Tungurahua,Cevallos,Alcaldía,Luis Barona Ledesma,21-62,Movimiento CREO - Movimiento Cívico por Ambato y Tungurahua
Tungurahua,Mocha,Alcaldía,Danilo Ortiz,1-35-20,Centro Democrático - Alianza PAIS - Democracia Si
Tungurahua,Patate,Alcaldía,Bolivar Punguil,8,Avanza
Tungurahua,Pelileo,Alcaldía,Leonardo Maroto,23,Movimiento SUMA
Tungurahua,Píllaro,Alcaldía,Francisco Yanchatipan,103,Fuerza Pillareño
Tungurahua,Quero,Alcaldía,Jose Morales Jaya,23,Movimiento SUMA
Tungurahua,Tisaleo,Alcaldía,Víctor Zumba,6-61,Partido Social Cristiano - Tiempo de Cambio
Zamora Chinchipe,Zamora Chinchipe,Prefectura,Cléver Jiménez,33-2-20-4-17,Juntos Podemos - Unidad Popular - Democracia Si Ecuatoriano Unido - Partido Socialista Ecuatoriano
Zamora Chinchipe,Zamora,Alcaldía,Victor Gonzalez Salinas,21,Movimiento CREO
Zamora Chinchipe,Centinela del Cóndor (Zumbi),Alcaldía,Luis Merino Gonzalez,33-2-20-4-17,Juntos Podemos - Unidad Popular - Democracia Si Ecuatoriano Unido - Partido Socialista Ecuatoriano
Zamora Chinchipe,Chinchipe (Zumba),Alcaldía,Alberto Jaramillo Nuñez,63-23-35,MAS - Movimiento SUMA - Alianza PAIS
Zamora Chinchipe,El Pangui,Alcaldía,Carlos Punin,18,Pachakutik
Zamora Chinchipe,Nangaritza (Guayzimi),Alcaldía,Fredy Armijos Perez,63-23-35,MAS - Movimiento SUMA - Alianza PAIS
Zamora Chinchipe,Palanda,Alcaldía,Segundo Mejia,33-2-20-4-17,Juntos Podemos - Unidad Popular - Democracia Si Ecuatoriano Unido - Partido Socialista Ecuatoriano
Zamora Chinchipe,Paquisha,Alcaldía,Angel Calva,33-2-20-4-17,Juntos Podemos - Unidad Popular - Democracia Si Ecuatoriano Unido - Partido Socialista Ecuatoriano
Zamora Chinchipe,Yacuambi,Alcaldía,Victor Gualan Chalan,18,Pachakutik
Zamora Chinchipe,Yantzaza,Alcaldía,Martin Jimenez,18,Pachakutik
